id,Unnamed: 0,price,floors,waterfront,lat,bedrooms,sqft_basement,view,bathrooms,sqft_living15,sqft_above,grade,sqft_living
1,101,500000,1,0,47.5112,3,500,0,1,1000,1000,7,2000
2,102,501000,2,1,47.5212,4,510,1,2,1020,1020,8,2040
3,103,502000,3,0,47.531200000000005,2,520,2,3,1040,1040,9,2080
4,104,503000,2,1,47.5412,5,530,3,2,1060,1060,10,2120
5,105,504000,1,0,47.5512,3,540,4,1,1080,1080,6,2160
6,106,505000,1,1,47.5612,3,550,0,1,1100,1100,7,2200
7,107,506000,2,0,47.571200000000005,4,560,1,2,1120,1120,8,2240
8,108,507000,3,1,47.5812,2,570,2,3,1140,1140,9,2280
9,109,508000,2,0,47.5912,5,580,3,2,1160,1160,10,2320
10,110,509000,1,1,47.601200000000006,3,590,4,1,1180,1180,6,2360
11,111,510000,1,0,47.611200000000004,3,600,0,1,1200,1200,7,2400
12,112,511000,2,1,47.6212,4,610,1,2,1220,1220,8,2440
13,113,512000,3,0,47.6312,2,620,2,3,1240,1240,9,2480
14,114,513000,2,1,47.641200000000005,5,630,3,2,1260,1260,10,2520
15,115,514000,1,0,47.6512,3,640,4,1,1280,1280,6,2560
16,116,515000,1,1,47.6612,3,650,0,1,1300,1300,7,2600
17,117,516000,2,0,47.6712,4,660,1,2,1320,1320,8,2640
18,118,517000,3,1,47.681200000000004,2,670,2,3,1340,1340,9,2680
19,119,518000,2,0,47.6912,5,680,3,2,1360,1360,10,2720
20,120,519000,1,1,47.7012,3,690,4,1,1380,1380,6,2760
21,121,520000,1,0,47.711200000000005,3,700,0,1,1400,1400,7,2800
22,122,521000,2,1,47.7212,4,710,1,2,1420,1420,8,2840
23,123,522000,3,0,47.7312,2,720,2,3,1440,1440,9,2880
24,124,523000,2,1,47.7412,5,730,3,2,1460,1460,10,2920
25,125,524000,1,0,47.751200000000004,3,740,4,1,1480,1480,6,2960
26,126,525000,1,1,47.7612,3,750,0,1,1500,1500,7,3000
27,127,526000,2,0,47.7712,4,760,1,2,1520,1520,8,3040
28,128,527000,3,1,47.781200000000005,2,770,2,3,1540,1540,9,3080
29,129,528000,2,0,47.7912,5,780,3,2,1560,1560,10,3120
30,130,529000,1,1,47.8012,3,790,4,1,1580,1580,6,3160
31,131,530000,1,0,47.8112,3,800,0,1,1600,1600,7,3200
32,132,531000,2,1,47.821200000000005,4,810,1,2,1620,1620,8,3240
33,133,532000,3,0,47.8312,2,820,2,3,1640,1640,9,3280
34,134,533000,2,1,47.8412,5,830,3,2,1660,1660,10,3320
35,135,534000,1,0,47.851200000000006,3,840,4,1,1680,1680,6,3360
36,136,535000,1,1,47.861200000000004,3,850,0,1,1700,1700,7,3400
37,137,536000,2,0,47.8712,4,860,1,2,1720,1720,8,3440
38,138,537000,3,1,47.8812,2,870,2,3,1740,1740,9,3480
39,139,538000,2,0,47.891200000000005,5,880,3,2,1760,1760,10,3520
40,140,539000,1,1,47.9012,3,890,4,1,1780,1780,6,3560
41,141,540000,1,0,47.9112,3,900,0,1,1800,1800,7,3600
42,142,541000,2,1,47.9212,4,910,1,2,1820,1820,8,3640
43,143,542000,3,0,47.931200000000004,2,920,2,3,1840,1840,9,3680
44,144,543000,2,1,47.9412,5,930,3,2,1860,1860,10,3720
45,145,544000,1,0,47.9512,3,940,4,1,1880,1880,6,3760
46,146,545000,1,1,47.961200000000005,3,950,0,1,1900,1900,7,3800
47,147,546000,2,0,47.9712,4,960,1,2,1920,1920,8,3840
48,148,547000,3,1,47.9812,2,970,2,3,1940,1940,9,3880
49,149,548000,2,0,47.9912,5,980,3,2,1960,1960,10,3920
50,150,549000,1,1,48.001200000000004,3,990,4,1,1980,1980,6,3960
51,151,550000,1,0,48.0112,3,1000,0,1,2000,2000,7,4000
